,0,1,2,3,4,5,6,7,8,9,Fecha,Martillo
4906,283,HV,3,1.030,343,EBEJICO,03:53:42p.m.,5.831,7.864,2.700.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4907,284,ML,3,268,89,PUERTO-NARE,04:34:57p.m.,7.865,8.843,790.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4908,285,HL,3,402,134,PUERTO-NARE,04:41:12p.m.,7.463,11.194,1.500.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4909,301,T2,2,1.368,684,YOLOMBO,10:14:25a.m,8.000,8.400,5.745.600,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4910,302,VH,2,1.017,508,YOLOMBO,10:17:39a.m,5.906,7.670,3.900.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4911,303,HV,2,870,435,YOLOMBO,10:18:38a.m,6.500,6.900,3.001.500,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4912,304,MC,2,840,420,MEDELLIN,10:31:25a.m,7.200,7.500,3.150.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4913,305,HV,2,679,340,MEDELLIN,10:33:53a.m,5.294,6.186,2.100.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4914,306,HV,2,610,305,MEDELLIN,10:47:32a.m,4.918,6.721,2.050.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4915,307,HV,2,565,282,MEDELLIN,10:51:00a.m,5.674,7.965,2.250.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4916,308,MC,2,559,280,MEDELLIN,10:58:35a.m,6.000,6.500,1.816.750,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4917,309,VH,2,1.047,524,ARMENIA,11:09:21a.m,4.771,5.826,3.050.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4918,310,HV,2,623,312,ARMENIA,11:10:59a.m,5.500,6.300,1.962.450,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4919,311,ML,2,349,174,ARMENIA,11:13:54a.m,4.023,6.418,1.120.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4920,312,HV,2,558,279,ENTRA-DE-FLACO,12:05:09p.m.,5.700,6.200,1.729.800,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4921,313,HV,2,834,417,GOMEZ-PLATA,12:07:21p.m.,5.600,5.900,2.460.300,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4922,314,HL,2,238,119,GOMEZ-PLATA,12:44:41p.m.,6.723,7.983,950.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4923,315,HV,2,584,292,BELLO,12:25:59p.m.,5.479,6.678,1.950.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4924,316,HL,2,491,246,BELLO,12:34:50p.m.,6.098,6.314,1.550.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4925,317,ML,2,322,161,FREDONIA,01:05:45p.m.,6.211,7.640,1.230.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4926,318,MC,2,503,252,FREDONIA,01:07:32p.m.,6.000,6.600,1.659.900,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4927,320,AT,2,677,338,SANTA-BARBARA,01:40:30p.m.,6.509,9.453,3.200.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4928,321,R,2,267,134,SABANETA,02:47:58p.m.,7.463,9.363,1.250.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4929,322,R,2,195,98,SABANETA,02:47:31p.m.,5.102,9.128,890.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4930,323,HV,2,699,350,SABANETA,02:48:38p.m.,5.500,5.900,2.062.050,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4931,324,HV,2,595,298,SANTO-DOMINGO,02:50:47p.m.,4.000,4.600,1.368.500,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4932,325,R,2,160,80,SANTO-DOMINGO,02:59:26p.m.,7.500,10.875,870.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4933,140,ML,5,648,130,SAN-CARLOS,07:06:47a.m,6.923,9.645,1.250.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4934,141,ML,5,840,168,CARACOLI,07:35:21a.m,6.548,9.286,1.560.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4935,142,HL,5,848,170,CALDAS,07:53:47a.m,5.882,7.017,1.190.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4936,143,HL,5,1.132,226,MEDELLIN,08:10:38a.m,6.195,6.890,1.560.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4937,144,R,5,1.318,264,SANTO-DOMINGO,10:07:25a.m,5.303,6.411,1.690.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4938,145,HL,5,1.179,236,ARMENIA,11:07:59a.m,5.508,6.361,1.500.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4939,146,MC,5,1.681,336,ENTRA-DE-GORDO,11:33:14a.m,7.000,7.300,2.454.260,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4940,147,HV,5,1.619,324,SAN-LUIS,01:27:03p.m.,5.556,6.949,2.250.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4941,148,ML,5,390,78,ANORI,03:35:44p.m.,6.795,9.103,710.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4942,149,ML,5,938,188,EBEJICO,03:46:42p.m.,7.447,8.049,1.510.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4943,150,ML,5,1.015,203,CAÑASGORDAS,05:46:14p.m.,5.419,6.847,1.390.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4944,151,HV,6,1.539,256,ALEJANDRIA,03:22:27p.m.,6.500,7.000,1.795.500,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4945,152,MC,7,1.762,252,SUBACHOQUE,03:45:09p.m.,5.952,7.151,1.800.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4946,153,HL,6,1.358,226,SUBACHOQUE,03:46:34p.m.,5.752,6.539,1.480.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4947,154,ML,8,1.795,224,VEGACHI,03:59:09p.m.,5.804,7.131,1.600.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4948,155,HL,8,1.632,204,VEGACHI,04:34:06p.m.,6.373,7.157,1.460.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4949,156,ML,15,3.726,248,SAN-CARLOS,06:44:38a.m,6.452,7.770,1.930.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4950,157,ML,8,1.540,192,RIONEGRO,06:49:51a.m,6.771,8.156,1.570.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4951,158,ML,8,1.487,186,MARINILLA,09:41:30a.m,7.527,7.962,1.480.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4952,159,MC,10,3.464,346,SUBACHOQUE,09:51:31a.m,7.500,7.750,2.684.600,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4953,160,HV,6,1.670,278,SANTO-DOMINGO,10:08:38a.m,5.755,6.647,1.850.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4954,161,ML,6,1.130,188,SANTA-BARBARA,10:28:10a.m,5.851,6.637,1.250.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4955,162,ML,6,1.245,208,BARBOSA,11:18:38a.m,6.731,7.229,1.500.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4956,163,ML,13,1.783,137,REMEDIOS,11:23:43a.m,7.299,9.551,1.310.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4957,164,ML,7,1.233,176,REMEDIOS,11:28:21a.m,6.818,9.140,1.610.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4958,165,MC,15,4.235,282,ENTRA-DE-GORDO,11:36:58a.m,7.000,7.350,2.075.150,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4959,166,ML,21,2.646,126,GOMEZ-PLATA,12:17:48p.m.,7.143,7.778,980.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4960,167,ML,7,1.741,249,HELICONIA,12:48:49p.m.,5.622,7.036,1.750.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4961,168,HL,6,755,126,MARINILLA,01:33:06p.m.,7.143,7.788,980.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4962,169,HV,8,2.259,282,EBEJICO,03:59:16p.m.,5.674,6.552,1.850.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4963,170,ML,20,4.180,209,SAN-CARLOS,04:30:39p.m.,6.459,6.938,1.450.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4964,171,MC,8,2.231,279,CAÑASGORDAS,05:47:29p.m.,6.000,7.350,2.049.731,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4965,221,HV,4,1.428,357,BARBOSA,11:22:10a.m,4.000,4.000,1.428.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4966,222,HV,4,1.567,392,ENTRA-DE-GORDO,11:44:56a.m,6.000,6.500,2.546.375,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4967,223,HV,4,1.191,298,MACEO,01:49:41p.m.,6.711,9.908,2.950.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4968,224,HV,4,1.534,384,YOLOMBO,01:57:58p.m.,5.729,6.258,2.400.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4969,225,HL,4,407,102,SANTO-DOMINGO,03:01:48p.m.,7.843,9.042,920.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4970,226,HV,4,1.417,354,ANORI,03:24:52p.m.,4.000,4.900,1.735.825,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4971,227,HL,4,726,182,EBEJICO,04:01:39p.m.,6.593,8.044,1.460.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4972,261,AT,3,1.609,536,URRAO,08:52:00a.m,5.597,6.899,3.700.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4973,262,HV,3,1.057,352,URRAO,08:54:14a.m,6.250,6.528,2.300.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4974,263,HL,3,450,150,MARINILLA,09:42:16a.m,6.667,7.333,1.100.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4975,091,HL,2,217,108,TARAZA,08:23:23a.m,9.259,14.747,1.600.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4976,092,HV,2,553,276,TARAZA,08:26:50a.m,5.797,6.872,1.900.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4977,093,ML,2,422,211,SANTA-BARBARA,09:03:31a.m,6.635,7.630,1.610.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4978,094,AT,2,621,310,ANGELOPOLIS,09:09:54a.m,6.452,8.374,2.600.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4979,095,HV,2,534,267,ANGELOPOLIS,09:13:31a.m,7.491,10.300,2.750.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4980,099,MC,2,814,407,SAN-ROQUE,09:55:09a.m,7.371,9.337,3.800.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4981,100,MC,2,744,372,SAN-ROQUE,10:05:02a.m,8.065,10.753,4.000.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4982,101,ML,3,598,199,OLAYA,01:17:54p.m.,5.528,6.020,1.200.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4983,102,ML,3,545,182,EBEJICO,02:00:55p.m.,7.692,8.807,1.600.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4984,103,ML,3,725,242,EBEJICO,02:02:15p.m.,7.438,8.897,2.150.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4985,104,HV,3,752,251,EBEJICO,02:10:10p.m.,5.777,7.660,1.920.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4986,105,HV,3,1.243,414,GOMEZ-PLATA,03:12:56p.m.,6.039,6.758,2.800.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4987,106,HL,3,706,235,ALEJANDRIA,03:23:49p.m.,4.681,5.949,1.400.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4988,107,ML,3,309,103,ALEJANDRIA,03:28:13p.m.,8.738,9.612,990.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4989,108,MC,3,772,257,SUBACHOQUE,03:41:30p.m.,7.004,8.083,2.080.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4990,109,HV,3,1.157,386,ENTRA-DE-FLACO,05:02:45p.m.,6.000,6.400,2.468.267,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4991,110,HV,3,923,308,SAN-CARLOS,06:33:42a.m,5.600,5.800,1.784.467,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4992,111,HV,3,950,317,SAN-CARLOS,06:34:54a.m,5.500,5.900,1.868.333,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4993,112,MC,3,987,329,SAN-CARLOS,06:36:29a.m,6.000,7.100,2.335.900,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4994,113,HL,3,309,103,RIONEGRO,06:58:25a.m,7.767,8.738,900.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4995,114,ML,3,388,129,SAN-CARLOS,07:06:02a.m,6.202,7.732,1.000.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4996,116,HV,4,1.017,254,MARINILLA,10:13:51a.m,7.087,7.080,1.800.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4997,117,HL,4,517,129,ALEJANDRIA,03:26:04p.m.,7.752,9.749,1.260.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4998,118,MC,4,1.248,312,SUBACHOQUE,03:37:41p.m.,7.500,7.850,2.449.200,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4999,119,HL,4,944,236,SUBACHOQUE,03:52:51p.m.,6.356,7.119,1.680.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5000,120,HV,4,1.227,307,ENTRA-DE-FLACO,04:54:53p.m.,6.515,6.520,2.000.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5001,121,HV,4,1.557,389,ENTRA-DE-FLACO,04:57:29p.m.,6.427,6.423,2.500.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5002,122,HL,4,762,190,COCORNA,06:49:01a.m,6.842,11.024,2.100.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5003,123,ML,4,774,194,GIRARDOTA,07:42:29a.m,6.186,6.460,1.250.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5004,124,HL,4,875,219,MEDELLIN,08:06:03a.m,6.849,8.046,1.760.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5005,125,HV,4,1.038,260,MEDELLIN,08:09:10a.m,5.769,6.936,1.800.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5006,126,MC,4,1.259,315,SANTO-DOMINGO,08:58:39a.m,7.937,8.578,2.700.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5007,127,ML,4,819,205,MACEO,09:49:12a.m,6.341,7.228,1.480.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5008,129,ML,4,714,178,MEDELLIN,11:01:24a.m,6.742,7.563,1.350.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5009,130,ML,4,949,237,ARMENIA,11:12:53a.m,5.907,7.165,1.700.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5010,131,HL,5,777,155,EBEJICO,02:06:31p.m.,6.452,6.757,1.050.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5011,132,ML,5,717,143,RIONEGRO,02:56:29p.m.,6.294,6.904,990.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5012,133,HL,5,601,120,ALEJANDRIA,03:29:36p.m.,6.667,8.153,980.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5013,134,MC,5,1.436,287,LIBORINA,03:54:31p.m.,6.400,6.700,1.924.240,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5014,135,HV,5,1.519,304,ENTRA-DE-FLACO,04:51:41p.m.,5.921,6.419,1.950.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5015,136,HL,5,1.215,243,SAN-CARLOS,06:37:17a.m,6.173,6.502,1.580.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5016,137,ML,5,797,159,RIONEGRO,06:52:33a.m,6.289,8.156,1.300.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5017,047,AT,1,366,366,TARSO,02:53:03p.m.,6.011,6.967,2.550.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5018,048,HV,1,412,412,JARDIN,02:28:56p.m.,6.796,7.282,3.000.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5019,049,HV,1,423,423,SAN-CARLOS,02:15:10p.m.,5.910,6.383,2.700.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5020,050,AT,1,496,496,SAN-CARLOS,02:14:37p.m.,6.048,7.863,3.900.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5021,051,AT,1,462,462,SAN-CARLOS,02:14:04p.m.,5.411,7.143,3.300.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5022,052,AT,1,478,478,SAN-CARLOS,02:11:10p.m.,6.276,6.799,3.250.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5023,053,HL,1,114,114,EBEJICO,02:09:25p.m.,7.895,9.649,1.100.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5024,054,HL,1,147,147,EBEJICO,02:08:47p.m.,6.803,10.204,1.500.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5025,055,HL,1,218,218,EBEJICO,02:07:15p.m.,6.881,14.679,3.200.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5026,056,HV,1,327,327,GIRARDOTA,11:31:32a.m,6.116,6.728,2.200.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5027,057,HV,1,346,346,SABANA-LARGA,10:46:26a.m,5.780,7.659,2.650.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5028,058,HV,1,307,307,SABANA-LARGA,10:45:13a.m,5.000,5.900,1.811.300,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5029,059,ML,1,172,172,SABANA-LARGA,10:18:04a.m,7.558,8.140,1.400.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5030,060,HL,1,213,213,MARINILLA,10:07:50a.m,3.756,5.540,1.180.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5031,061,HL,2,492,246,MARINILLA,10:08:40a.m,5.691,6.098,1.500.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5032,062,HV,2,536,268,MARINILLA,10:10:02a.m,6.716,8.022,2.150.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5033,063,VH,2,912,456,EBEJICO,01:42:24p.m.,6.579,7.346,3.350.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5034,064,HV,2,883,442,JARDIN,02:15:38p.m.,6.787,8.834,3.900.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5035,065,HV,2,871,436,JARDIN,02:22:06p.m.,6.881,7.118,3.100.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5036,066,HV,2,872,436,JARDIN,02:23:02p.m.,9.174,11.697,5.100.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5037,067,HV,2,888,444,JARDIN,02:23:26p.m.,5.631,7.883,3.500.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5038,068,HV,2,796,398,JARDIN,02:24:55p.m.,6.281,6.784,2.700.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5039,069,HV,2,553,276,JARDIN,02:26:31p.m.,6.522,6.799,1.880.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5040,070,HV,2,635,318,JARDIN,02:28:15p.m.,6.289,6.929,2.200.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5041,071,HL,2,369,184,TARSO,02:54:49p.m.,6.522,7.805,1.440.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5042,072,HL,2,398,199,TARSO,02:55:45p.m.,6.533,7.035,1.400.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5043,073,HV,2,546,273,GOMEZ-PLATA,03:07:11p.m.,5.000,5.500,1.501.500,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5044,074,MC,2,682,341,ALEJANDRIA,03:19:36p.m.,7.000,7.700,2.625.700,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5045,075,ML,2,357,178,ALEJANDRIA,03:27:13p.m.,6.742,8.683,1.550.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5046,076,HL,2,131,66,ALEJANDRIA,03:36:23p.m.,6.061,7.176,470.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5047,077,HV,2,860,430,URRAO,06:16:59a.m,5.814,7.093,3.050.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5048,078,HV,2,563,282,URRAO,06:18:48a.m,4.000,5.400,1.520.100,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5049,079,HV,2,702,351,URRAO,06:20:02a.m,3.700,4.700,1.649.700,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5050,080,HV,2,797,398,SAN-CARLOS,06:27:37a.m,7.538,8.908,3.550.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5051,081,HV,2,843,422,SAN-CARLOS,06:30:39a.m,5.213,6.168,2.600.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5052,082,AT,2,898,449,SAN-CARLOS,06:31:53a.m,5.791,6.682,3.000.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5053,083,HV,2,558,279,COCORNA,06:41:05a.m,5.735,6.631,1.850.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5054,084,HL,2,427,214,RIONEGRO,06:57:45a.m,6.075,6.557,1.400.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5055,085,ML,2,285,142,SAN-CARLOS,07:05:22a.m,7.042,9.474,1.350.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5056,086,MC,2,506,253,SABANALARGA,07:07:50a.m,6.300,6.900,1.745.700,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5057,087,HV,2,855,428,AGUADAS-CALDAS,07:22:58a.m,7.009,10.643,4.550.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5058,088,MC,2,702,351,SANTA-BARBARA,07:37:57a.m,7.000,7.900,2.772.900,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5059,003,AT,1,466,466,TARSO,08:12:34a.m,5.365,6.438,3.000.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5060,004,HV,1,431,431,CALDAS,07:59:00a.m,6.961,8.353,3.600.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5061,005,MC,1,270,270,SABANETA,07:46:33a.m,4.444,5.741,1.550.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5062,006,AT,1,439,439,SABANETA,07:50:13a.m,5.695,6.948,3.050.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5063,007,HL,1,197,197,GIRARDOTA,07:45:09a.m,5.076,6.853,1.350.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5064,008,HV,1,332,332,GIRARDOTA,07:45:42a.m,6.024,6.024,2.000.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5065,009,HV,1,382,382,MEDELLIN,07:41:02a.m,6.545,7.984,3.050.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5066,010,HV,1,396,396,MEDELLIN,07:41:42a.m,7.576,11.364,4.500.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5067,011,HV,1,347,347,MEDELLIN,07:39:02a.m,5.764,10.231,3.550.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5068,012,ML,1,116,116,SANTA-BARBARA,07:36:07a.m,5.172,6.466,750.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5069,013,MC,1,340,340,CARACOLI,07:34:41a.m,6.471,8.529,2.900.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5070,014,MC,1,283,283,CARACOLI,07:32:39a.m,7.067,8.657,2.450.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5071,015,ML,1,169,169,CARACOLI,07:33:43a.m,4.142,5.740,970.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5072,016,HV,1,310,310,TARSO,07:30:41a.m,5.323,6.774,2.100.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5073,017,HV,1,267,267,TARSO,07:31:04a.m,5.618,7.303,1.950.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5074,018,HL,1,214,214,MEDELLIN,07:29:15a.m,5.607,6.776,1.450.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5075,019,HL,1,173,173,AGUADAS-CALDAS,07:25:53a.m,7.514,8.671,1.500.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5076,020,AT,1,499,499,AGUADAS-CALDAS,07:13:18a.m,10.020,12.224,6.100.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5077,021,MC,1,333,333,SABANALARGA,07:10:22a.m,7.508,8.408,2.800.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5078,022,HV,1,430,430,SABANALARGA,07:12:34a.m,6.279,6.279,2.700.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5079,023,HV,1,331,331,SABANALARGA,07:11:44a.m,5.400,6.000,1.986.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5080,024,AT,1,276,276,SAN-CARLOS,06:40:05a.m,5.435,5.435,1.500.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5081,025,MC,1,316,316,SAN-CARLOS,06:35:48a.m,7.278,8.386,2.650.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5082,026,HV,1,386,386,SAN-CARLOS,06:31:12a.m,5.181,6.347,2.450.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
5083,027,T2,1,454,454,SAN-CARLOS,06:29:37a.m,7.500,7.800,3.541.200,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
